--- students_1.csv	2025-06-23 14:29:47.150017805 +0530
+++ students_2.csv	2025-06-23 15:04:40.641360553 +0530
@@ -16,7 +16,6 @@
 14         60     98       123     275.0
 15         60     98       120     215.2
 16         60    100       120     300.0
-17         45     90       112       NaN
 18         60    103       123     323.0
 19         45     97       125     243.0
 20         60    108       131     364.2
@@ -26,7 +25,6 @@
 24         60    102       126     334.5
 25         60    100       120     250.0
 26         60     92       118     241.0
-27         60    103       132       NaN
 28         60    100       132     280.0
 29         60    102       129     380.3
 30         60     92       115     243.0
@@ -90,7 +88,6 @@
 88         45    129       103     242.0
 89         20     83       107      50.3
 90        180    101       127     600.1
-91         45    107       137       NaN
 92         30     90       107     105.3
 93         15     80       100      50.5
 94         20    150       171     127.4
@@ -117,7 +114,6 @@
 115        60    108       151     351.7
 116        60    116       141     443.0
 117        60     97       122     277.4
-118        60    105       125       NaN
 119        60    103       124     332.7
 120        30    112       137     193.9
 121        45    100       120     100.7
@@ -140,7 +136,6 @@
 138        45    113       138     308.0
 139        20    141       162     222.4
 140        60    108       135     390.0
-141        60     97       127       NaN
 142        45    100       120     250.4
 143        45    122       149     335.4
 144        60    136       170     470.2
